left_score,center_score,right_score,time_s,frame,pretty_time,left_pretty_score,right_pretty_score
6,00.36,4,44.36666666666667,1331,00:36,6,4
6,00.35,4,44.4,1332,00:35,6,4
6,00.34,4,44.43333333333333,1333,00:34,6,4
,00.33,,44.46666666666667,1334,00:33,6,4
,00.32,,44.5,1335,00:32,6,4
,00.31,,44.53333333333333,1336,00:31,6,4
,00.30,,44.56666666666667,1337,00:30,6,4
6,00.29,4,44.6,1338,00:29,6,4
6,00.28,4,44.63333333333333,1339,00:28,6,4
6,00.27,4,44.66666666666666,1340,00:27,6,4
6,00.26,4,44.7,1341,00:26,6,4
6,00.25,,44.73333333333333,1342,00:25,6,4
6,00.24,4,44.766666666666666,1343,00:24,6,4
6,00.23,,44.8,1344,00:23,6,4
6,00.22,4,44.833333333333336,1345,00:22,6,4
6,00.21,,44.86666666666667,1346,00:21,6,4
6,00.20,,44.9,1347,00:20,6,4
6,00:19,,44.93333333333333,1348,00:19,6,4
6,00:18,,44.96666666666667,1349,00:18,6,4
6,00:17,,45.0,1350,00:17,6,4
6,00:16,4,45.03333333333333,1351,00:16,6,4
6,00:15,4,45.06666666666667,1352,00:15,6,4
6,00:14,4,45.1,1353,00:14,6,4
6,00:13,,45.13333333333333,1354,00:13,6,4
6,00:12,,45.16666666666666,1355,00:12,6,4
6,00:11,,45.2,1356,00:11,6,4
6,00:10,,45.23333333333333,1357,00:10,6,4
6,00.08,4,45.266666666666666,1358,00:08,6,4
6,U| _,4,45.3,1359,00:07,6,4
6,Idv,,45.333333333333336,1360,00:06,6,4
6, - `,,45.36666666666667,1361,00:05,6,4
6,Flel,4,45.4,1362,00:04,6,4
6,"00,04",,45.43333333333333,1363,00:04,6,4
6,"00,03",,45.46666666666667,1364,00:03,6,4
6,"00,03",,45.5,1365,00:03,6,4
6,Wdion,,45.53333333333333,1366,00:02,6,4
6,"do,00",4,45.56666666666667,1367,00:01,6,4
,d=,,45.8,1374,00:00,6,4
, -,,45.833333333333336,1375,59:59,6,4
7,e,,45.86666666666667,1376,59:58,7,4
7, `,,45.9,1377,59:57,7,4
7,-,,45.93333333333333,1378,59:56,7,4
,Dn,,45.96666666666667,1379,59:55,7,4
,ddf,,46.0,1380,59:54,7,4
,D0 T2,4,46.03333333333333,1381,59:53,7,4
,Vo,,46.06666666666667,1382,59:52,7,4
,Mfi=,,46.13333333333333,1384,59:51,7,4
, `,,46.16666666666666,1385,59:50,7,4
,L8,,46.2,1386,59:49,7,4
,I,,46.23333333333333,1387,59:48,7,4
,I,,46.266666666666666,1388,59:47,7,4
,00 ' -,,46.3,1389,59:46,7,4
7,"00,.03",4,46.333333333333336,1390,00:03,7,4
7,00.02,4,46.36666666666667,1391,00:02,7,4
7,00.01,4,46.4,1392,00:01,7,4
7,00.00,,46.43333333333333,1393,00:00,7,4
7,02.04,4,46.46666666666667,1394,02:04,7,4
7,02.03,4,46.5,1395,02:03,7,4
7,02.02,4,46.53333333333333,1396,02:02,7,4
7,02.01,4,46.56666666666667,1397,02:01,7,4
,02.00,4,46.6,1398,02:00,7,4
7,01.59,,46.63333333333333,1399,01:59,7,4
7,01.58,,46.66666666666666,1400,01:58,7,4
,01.57,4,46.7,1401,01:57,7,4
7,01.56,4,46.73333333333333,1402,01:56,7,4
7,01.55,,46.766666666666666,1403,01:55,7,4
7,01.54,,46.8,1404,01:54,7,4
7,01.53,4,46.833333333333336,1405,01:53,7,4
7,01.52,4,46.86666666666667,1406,01:52,7,4
7,01.51,4,46.9,1407,01:51,7,4
7,01.50,4,46.93333333333333,1408,01:50,7,4
7,01.49,4,46.96666666666667,1409,01:49,7,4
7,01.48,4,47.0,1410,01:48,7,4
7,01.47,4,47.03333333333333,1411,01:47,7,4
7,01.46,4,47.06666666666667,1412,01:46,7,4
7,01.45,4,47.1,1413,01:45,7,4
7,01.44,4,47.13333333333333,1414,01:44,7,4
7,01.43,4,47.16666666666666,1415,01:43,7,4
7,01.42,,47.2,1416,01:42,7,4
7,01.41,4,47.23333333333333,1417,01:41,7,4
,01.40,,47.266666666666666,1418,01:40,7,4
,01.39,,47.3,1419,01:39,7,4
,01.38,4,47.333333333333336,1420,01:38,7,4
7,01.37,4,47.36666666666667,1421,01:37,7,4
7,"01,.36",4,47.4,1422,01:36,7,4
7,01.35,4,47.43333333333333,1423,01:35,7,4
7,"01,.34",4,47.46666666666667,1424,01:34,7,4
,01.33,,47.5,1425,01:33,7,4
7,"01,.32",4,47.53333333333333,1426,01:32,7,4
7,01.31,,47.56666666666667,1427,01:31,7,4
7,01.30,4,47.6,1428,01:30,7,4
,01.29,,47.63333333333333,1429,01:29,7,4
,01.28,,47.66666666666666,1430,01:28,7,4
8,,,47.73333333333333,1432,01:27,8,4
8,,,47.766666666666666,1433,01:26,8,4
8,,,48.3,1449,01:25,8,4
4,00 19,8,48.333333333333336,1450,01:24,4,8
4,00 18,8,48.36666666666667,1451,01:23,4,8
4,Vuti,8,48.4,1452,01:22,4,8
4,"0"" < '",8,48.43333333333333,1453,01:21,4,8
4,.,8,48.46666666666667,1454,01:20,4,8
4,Ui4,8,48.5,1455,01:19,4,8
4,@di,,48.53333333333333,1456,01:18,4,8
,Dl,,48.56666666666667,1457,01:17,4,8
4,DO 1,8,48.6,1458,01:16,4,8
4,00 ,8,48.63333333333333,1459,01:15,4,8
4,0Ql :,,48.66666666666666,1460,01:14,4,8
4,0Ql :,,48.7,1461,01:13,4,8
4,00 c,8,48.73333333333333,1462,01:12,4,8
4,0Ql,8,48.766666666666666,1463,01:11,4,8
4,.,8,48.8,1464,01:10,4,8
4,0004,8,48.833333333333336,1465,01:09,4,8
4,"00,03",8,48.86666666666667,1466,00:03,4,8
4,"00,03",8,48.9,1467,00:03,4,8
4,00 0;,8,48.93333333333333,1468,00:02,4,8
4,J00 (,,48.96666666666667,1469,00:01,4,8
4,02.04,8,49.0,1470,02:04,4,8
4,02.03,8,49.03333333333333,1471,02:03,4,8
4,02.02,8,49.06666666666667,1472,02:02,4,8
4,02.01,8,49.1,1473,02:01,4,8
4,02.00,8,49.13333333333333,1474,02:00,4,8
4,01.59,8,49.16666666666666,1475,01:59,4,8
4,01.58,8,49.2,1476,01:58,4,8
4,01.57,8,49.23333333333333,1477,01:57,4,8
4,01.56,8,49.266666666666666,1478,01:56,4,8
4,01.55,8,49.3,1479,01:55,4,8
4,01.54,8,49.333333333333336,1480,01:54,4,8
4,01.53,8,49.36666666666667,1481,01:53,4,8
4,01.52,8,49.4,1482,01:52,4,8
4,01.51,8,49.43333333333333,1483,01:51,4,8
4,01.50,8,49.46666666666667,1484,01:50,4,8
4,01.49,8,49.5,1485,01:49,4,8
4,01.48,8,49.53333333333333,1486,01:48,4,8
14,01.47,8,49.56666666666667,1487,01:47,14,8
4,01.46,8,49.6,1488,01:46,4,8
4,01.45,8,49.63333333333333,1489,01:45,4,8
4,01.44,8,49.66666666666666,1490,01:44,4,8
4,01.43,8,49.7,1491,01:43,4,8
4,01.42,8,49.73333333333333,1492,01:42,4,8
4,01.41,8,49.766666666666666,1493,01:41,4,8
4,01.40,8,49.8,1494,01:40,4,8
4,01.39,8,49.833333333333336,1495,01:39,4,8
4,01.38,8,49.86666666666667,1496,01:38,4,8
4,01.37,8,49.9,1497,01:37,4,8
4,01.36,8,49.93333333333333,1498,01:36,4,8
4,01.35,8,49.96666666666667,1499,01:35,4,8
4,01.34,8,50.0,1500,01:34,4,8
4,01.33,8,50.03333333333333,1501,01:33,4,8
4,01.32,8,50.06666666666667,1502,01:32,4,8
4,01.31,8,50.1,1503,01:31,4,8
4,01.30,,50.13333333333333,1504,01:30,4,8
4,01.29,,50.16666666666666,1505,01:29,4,8
4,01.28,8,50.2,1506,01:28,4,8
4,01.27,8,50.23333333333333,1507,01:27,4,8
4,,,50.5,1515,01:26,4,8
4,id,,50.73333333333333,1522,01:25,4,8
,.,9,50.766666666666666,1523,01:24,4,9
,.,9,50.8,1524,01:23,4,9
,ddF,9,50.833333333333336,1525,01:22,4,9
,d0 (,9,50.86666666666667,1526,01:21,4,9
,dd[,9,50.9,1527,01:20,4,9
,3- `,9,50.93333333333333,1528,01:19,4,9
,d0 |,9,50.96666666666667,1529,01:18,4,9
, -,9,51.0,1530,01:17,4,9
,3- `,9,51.03333333333333,1531,01:16,4,9
,3- `,,51.06666666666667,1532,01:15,4,9
,3- `,,51.1,1533,01:14,4,9
,-,9,51.13333333333333,1534,01:13,4,9
,"00,06",,51.16666666666666,1535,00:06,4,9
4,Nwio:,,51.2,1536,00:05,4,9
,ddox,,51.23333333333333,1537,00:04,4,9
4,ddd0d,,51.266666666666666,1538,00:03,4,9
,),,51.3,1539,00:02,4,9
, - _,9,51.333333333333336,1540,00:01,4,9
,3- -,9,51.36666666666667,1541,00:00,4,9
4,02.04,9,51.4,1542,02:04,4,9
4,02.03,9,51.43333333333333,1543,02:03,4,9
4,02.02,9,51.46666666666667,1544,02:02,4,9
4,02.01,9,51.5,1545,02:01,4,9
L4,02.00,9,51.53333333333333,1546,02:00,4,9
4,01.59,9,51.56666666666667,1547,01:59,4,9
4,01.58,9,51.6,1548,01:58,4,9
4,01.57,9,51.63333333333333,1549,01:57,4,9
4,01.56,9,51.66666666666666,1550,01:56,4,9
4,01.55,9,51.7,1551,01:55,4,9
,01.54,9,51.73333333333333,1552,01:54,4,9
4,01.53,9,51.766666666666666,1553,01:53,4,9
4,01.52,9,51.8,1554,01:52,4,9
,01.51,,51.833333333333336,1555,01:51,4,9
,01.50,9,51.86666666666667,1556,01:50,4,9
4,01.49,9,51.9,1557,01:49,4,9
4,01.48,9,51.93333333333333,1558,01:48,4,9
,01.47,,51.96666666666667,1559,01:47,4,9
4,01.46,9,52.0,1560,01:46,4,9
4,01.45,,52.03333333333333,1561,01:45,4,9
4,01.44,9,52.06666666666667,1562,01:44,4,9
4,01.43,9,52.1,1563,01:43,4,9
4,01.42,9,52.13333333333333,1564,01:42,4,9
4,01.41,9,52.16666666666666,1565,01:41,4,9
4,01.40,9,52.2,1566,01:40,4,9
4,01.39,9,52.23333333333333,1567,01:39,4,9
4,01.38,9,52.266666666666666,1568,01:38,4,9
4,01.37,9,52.3,1569,01:37,4,9
4,01.36,9,52.333333333333336,1570,01:36,4,9
4,01.35,9,52.36666666666667,1571,01:35,4,9
4,01.34,9,52.4,1572,01:34,4,9
4,01.33,9,52.43333333333333,1573,01:33,4,9
4,01.32,9,52.46666666666667,1574,01:32,4,9
4,01.31,9,52.5,1575,01:31,4,9
4,01.30,9,52.53333333333333,1576,01:30,4,9
,01.29,9,52.56666666666667,1577,01:29,4,9
,01.28,9,52.6,1578,01:28,4,9
,01.27,,52.63333333333333,1579,01:27,4,9
,01.26,9,52.66666666666666,1580,01:26,4,9
,01.25,9,52.7,1581,01:25,4,9
,01.24,9,52.73333333333333,1582,01:24,4,9
,01.23,,52.766666666666666,1583,01:23,4,9
4,01.22,9,52.8,1584,01:22,4,9
4,01.21,9,52.833333333333336,1585,01:21,4,9
4,01.20,9,52.86666666666667,1586,01:20,4,9
,01;19,9,52.9,1587,01:19,4,9
4,01.18,9,52.93333333333333,1588,01:18,4,9
4,01.17,9,52.96666666666667,1589,01:17,4,9
4,01.16,9,53.0,1590,01:16,4,9
4,01.15,,53.03333333333333,1591,01:15,4,9
4,01.14,9,53.06666666666667,1592,01:14,4,9
4,01.13,9,53.1,1593,01:13,4,9
4,01.12,9,53.13333333333333,1594,01:12,4,9
4,01.11,9,53.16666666666666,1595,01:11,4,9
4,01.10,9,53.2,1596,01:10,4,9
4,01.09,9,53.23333333333333,1597,01:09,4,9
,01.08,,53.266666666666666,1598,01:08,4,9
4,01.07,9,53.3,1599,01:07,4,9
4,01.06,9,53.333333333333336,1600,01:06,4,9
4,01.05,9,53.36666666666667,1601,01:05,4,9
4,01.04,9,53.4,1602,01:04,4,9
4,01.03,9,53.43333333333333,1603,01:03,4,9
4,01.02,9,53.46666666666667,1604,01:02,4,9
4,01.01,9,53.5,1605,01:01,4,9
4,01.00,9,53.53333333333333,1606,01:00,4,9
4,00.59,9,53.56666666666667,1607,00:59,4,9
4,00.58,9,53.6,1608,00:58,4,9
4,00.57,9,53.63333333333333,1609,00:57,4,9
4,00.56,,53.66666666666666,1610,00:56,4,9
4,00.55,9,53.7,1611,00:55,4,9
,00.54,,53.73333333333333,1612,00:54,4,9
,,10,53.766666666666666,1613,00:53,4,10
,,10,53.8,1614,00:52,4,10
,,10,53.833333333333336,1615,00:51,4,10
,,10,53.86666666666667,1616,00:50,4,10
,,10,53.9,1617,00:49,4,10
,,10,53.93333333333333,1618,00:48,4,10
4,d0 (5,10,53.96666666666667,1619,00:47,4,10
4,dd (e,10,54.0,1620,00:46,4,10
4,dd 5,10,54.03333333333333,1621,00:45,4,10
4,V0 (5,10,54.06666666666667,1622,00:44,4,10
4,00ms,10,54.1,1623,00:43,4,10
4,Coj,10,54.13333333333333,1624,00:42,4,10
4,_,10,54.16666666666666,1625,00:41,4,10
4, .,10,54.2,1626,00:40,4,10
4,VdT,10,54.23333333333333,1627,00:39,4,10
4,V0 T3,10,54.266666666666666,1628,00:38,4,10
4,Vd,10,54.3,1629,00:37,4,10
4,_`,10,54.333333333333336,1630,00:36,4,10
,"00,67",10,54.36666666666667,1631,01:07,4,10
4,"00,06",10,54.4,1632,00:06,4,10
4,"00,05",10,54.43333333333333,1633,00:05,4,10
4,"00,04",10,54.46666666666667,1634,00:04,4,10
4,"00,03",10,54.5,1635,00:03,4,10
4,"00,02",10,54.53333333333333,1636,00:02,4,10
4,"00,01",10,54.56666666666667,1637,00:01,4,10
4,"00,00",10,54.6,1638,00:00,4,10
4,02.04,10,54.63333333333333,1639,02:04,4,10
4,02.03,10,54.66666666666666,1640,02:03,4,10
4,02.02,10,54.7,1641,02:02,4,10
,02.01,,54.73333333333333,1642,02:01,4,10
,02.00,10,54.766666666666666,1643,02:00,4,10
4,01.59,10,54.8,1644,01:59,4,10
4,01.58,10,54.833333333333336,1645,01:58,4,10
4,01.57,10,54.86666666666667,1646,01:57,4,10
4,01.56,10,54.9,1647,01:56,4,10
4,01.55,10,54.93333333333333,1648,01:55,4,10
4,01.54,10,54.96666666666667,1649,01:54,4,10
4,01.53,10,55.0,1650,01:53,4,10
4,01.52,10,55.03333333333333,1651,01:52,4,10
4,01.51,10,55.06666666666667,1652,01:51,4,10
4,01.50,10,55.1,1653,01:50,4,10
4,01.49,10,55.13333333333333,1654,01:49,4,10
4,01.48,10,55.16666666666666,1655,01:48,4,10
4,01.47,10,55.2,1656,01:47,4,10
4,01.46,10,55.23333333333333,1657,01:46,4,10
4,01.45,10,55.266666666666666,1658,01:45,4,10
,"01,44",,55.3,1659,01:44,4,10
4,01.43,10,55.333333333333336,1660,01:43,4,10
4,01.42,10,55.36666666666667,1661,01:42,4,10
4,01.41,10,55.4,1662,01:41,4,10
4,01.40,10,55.43333333333333,1663,01:40,4,10
4,01.39,10,55.46666666666667,1664,01:39,4,10
4,01.38,10,55.5,1665,01:38,4,10
4,01.37,10,55.53333333333333,1666,01:37,4,10
,01.36,,55.56666666666667,1667,01:36,4,10
4,01.35,10,55.6,1668,01:35,4,10
4,01.34,10,55.63333333333333,1669,01:34,4,10
4,01.33,10,55.66666666666666,1670,01:33,4,10
4,01.32,10,55.7,1671,01:32,4,10
4,01.31,10,55.73333333333333,1672,01:31,4,10
4,01.30,10,55.766666666666666,1673,01:30,4,10
,01.29,10,55.8,1674,01:29,4,10
4,01.28,10,55.833333333333336,1675,01:28,4,10
[4,0127,10,55.86666666666667,1676,01:27,4,10
4,01.26,10,55.9,1677,01:26,4,10
4,01.25,10,55.93333333333333,1678,01:25,4,10
,01.24',10,55.96666666666667,1679,01:24,4,10
,01.23,,56.0,1680,01:23,4,10
,01.22,,56.03333333333333,1681,01:22,4,10
,01.21,,56.06666666666667,1682,01:21,4,10
,01.20,,56.1,1683,01:20,4,10
,01;19,10,56.13333333333333,1684,01:19,4,10
,01:18,10,56.16666666666666,1685,01:18,4,10
4,01.17,,56.2,1686,01:17,4,10
4,01.16,10,56.23333333333333,1687,01:16,4,10
4,01.15,10,56.266666666666666,1688,01:15,4,10
4,01:14,10,56.3,1689,01:14,4,10
,01.13,10,56.333333333333336,1690,01:13,4,10
,01:12,10,56.36666666666667,1691,01:12,4,10
4,01.11,10,56.4,1692,01:11,4,10
,01:10,,56.43333333333333,1693,01:10,4,10
,01.09,,56.46666666666667,1694,01:09,4,10
,01.08,,56.5,1695,01:08,4,10
4,01.07,10,56.53333333333333,1696,01:07,4,10
,01.06,10,56.56666666666667,1697,01:06,4,10
4,01.05,10,56.6,1698,01:05,4,10
4,"01,.04",10,56.63333333333333,1699,01:04,4,10
4,00 19,,56.86666666666667,1706,01:03,4,10
4,00 19,,56.9,1707,01:02,4,10
,I,,56.93333333333333,1708,01:01,4,10
4,F,,56.96666666666667,1709,01:00,4,10
,=,11,57.0,1710,00:59,4,11
, `,11,57.03333333333333,1711,00:58,4,11
,31h -,,57.06666666666667,1712,00:57,4,11
,3J7 -,,57.1,1713,00:56,4,11
,JW7 ',,57.13333333333333,1714,00:55,4,11
,d0rid,,57.16666666666666,1715,00:54,4,11
4,00.09,,57.2,1716,00:09,4,11
4,00.08,,57.23333333333333,1717,00:08,4,11
4,00.07,11,57.266666666666666,1718,00:07,4,11
4,00.06,11,57.3,1719,00:06,4,11
4,00.05,,57.333333333333336,1720,00:05,4,11
4,O0.04,11,57.36666666666667,1721,00:04,4,11
4,00.03,11,57.4,1722,00:03,4,11
4,00.02,11,57.43333333333333,1723,00:02,4,11
4,00.01,11,57.46666666666667,1724,00:01,4,11
4,00.00,11,57.5,1725,00:00,4,11
4,02.04,11,57.53333333333333,1726,02:04,4,11
4,02.03,11,57.56666666666667,1727,02:03,4,11
4,02.02,11,57.6,1728,02:02,4,11
4,02.01,11,57.63333333333333,1729,02:01,4,11
4,02.00,11,57.66666666666666,1730,02:00,4,11
,01.59,,57.7,1731,01:59,4,11
,01.58,,57.73333333333333,1732,01:58,4,11
4,01.57,,57.766666666666666,1733,01:57,4,11
4,01.56,,57.8,1734,01:56,4,11
4,01.55,,57.833333333333336,1735,01:55,4,11
4,01.54,11,57.86666666666667,1736,01:54,4,11
4,01.53,,57.9,1737,01:53,4,11
4,01.52,,57.93333333333333,1738,01:52,4,11
4,01.51,,57.96666666666667,1739,01:51,4,11
4,01.50,,58.0,1740,01:50,4,11
4,01.49,,58.03333333333333,1741,01:49,4,11
4,01.48,11,58.06666666666667,1742,01:48,4,11
4,01.47,11,58.1,1743,01:47,4,11
,01.46,,58.13333333333333,1744,01:46,4,11
4,01.45,,58.16666666666666,1745,01:45,4,11
,01.44,,58.2,1746,01:44,4,11
,01.43,,58.23333333333333,1747,01:43,4,11
4,01.42,,58.266666666666666,1748,01:42,4,11
4,01.41,,58.3,1749,01:41,4,11
,01.40,,58.333333333333336,1750,01:40,4,11
,01.39,,58.36666666666667,1751,01:39,4,11
,01.38,,58.4,1752,01:38,4,11
,01.37,,58.43333333333333,1753,01:37,4,11
,01.36,,58.46666666666667,1754,01:36,4,11
,01.35,,58.5,1755,01:35,4,11
4,01.34,,58.53333333333333,1756,01:34,4,11
,01.33,,58.56666666666667,1757,01:33,4,11
,01.32,,58.6,1758,01:32,4,11
4,01.31,,58.63333333333333,1759,01:31,4,11
4,01.30,,58.66666666666666,1760,01:30,4,11
4,01.29,11,58.7,1761,01:29,4,11
4,01.28,11,58.73333333333333,1762,01:28,4,11
4,01.27,11,58.766666666666666,1763,01:27,4,11
4,01.26,11,58.8,1764,01:26,4,11
4,01.25,,58.833333333333336,1765,01:25,4,11
,01.24,11,58.86666666666667,1766,01:24,4,11
4,01.23,11,58.9,1767,01:23,4,11
4,01.22,,58.93333333333333,1768,01:22,4,11
4,01.21,11,58.96666666666667,1769,01:21,4,11
4,01.20,11,59.0,1770,01:20,4,11
4,01:19,11,59.03333333333333,1771,01:19,4,11
,01:18,,59.06666666666667,1772,01:18,4,11
14,01.17,11,59.1,1773,01:17,14,11
4,01.16,11,59.13333333333333,1774,01:16,4,11
4,01.15,,59.16666666666666,1775,01:15,4,11
4,01:14,11,59.2,1776,01:14,4,11
4,01.13,11,59.23333333333333,1777,01:13,4,11
4,01:12,,59.266666666666666,1778,01:12,4,11
,01:11,11,59.3,1779,01:11,4,11
,01.10,,59.333333333333336,1780,01:10,4,11
4,01.09,,59.36666666666667,1781,01:09,4,11
4,01.08,,59.4,1782,01:08,4,11
4,01.07,11,59.43333333333333,1783,01:07,4,11
4,01.06,,59.46666666666667,1784,01:06,4,11
4,01.05,,59.5,1785,01:05,4,11
,01.04,,59.53333333333333,1786,01:04,4,11
,01.03,,59.56666666666667,1787,01:03,4,11
5,,,59.63333333333333,1789,01:02,5,11
5,,,59.66666666666666,1790,01:01,5,11
5,,,59.7,1791,01:00,5,11
5,,,59.73333333333333,1792,00:59,5,11
5,,,59.766666666666666,1793,00:58,5,11
5,00.19,11,59.8,1794,00:19,5,11
5,00.18,11,59.833333333333336,1795,00:18,5,11
5,00.17,11,59.86666666666667,1796,00:17,5,11
5,00.16,11,59.9,1797,00:16,5,11
5,00.16,11,59.93333333333333,1798,00:16,5,11
5,00;14,11,59.96666666666667,1799,00:14,5,11
5, _,,60.0,1800,00:13,5,11
5,=,,60.03333333333333,1801,00:12,5,11
5,Ef,,60.06666666666667,1802,00:11,5,11
5,-,,60.1,1803,00:10,5,11
5, -,,60.13333333333333,1804,00:09,5,11
5, `,,60.16666666666666,1805,00:08,5,11
5,.,,60.2,1806,00:07,5,11
5, `,,60.23333333333333,1807,00:06,5,11
5,-,,60.266666666666666,1808,00:05,5,11
5,Hof F,,60.3,1809,00:04,5,11
5,`,,60.333333333333336,1810,00:03,5,11
5,Ht In,,60.36666666666667,1811,00:02,5,11
5,VoE n,,60.4,1812,00:01,5,11
5,Ff F,,60.43333333333333,1813,00:00,5,11
5,02.04,11,60.46666666666667,1814,02:04,5,11
5,02.03,,60.5,1815,02:03,5,11
5,02.02,11,60.53333333333333,1816,02:02,5,11
5,02.01,11,60.56666666666667,1817,02:01,5,11
5,02.00,11,60.6,1818,02:00,5,11
,01.59,,60.63333333333333,1819,01:59,5,11
,01.58,,60.66666666666666,1820,01:58,5,11
6,01.57,,60.7,1821,01:57,6,11
,01.56,,60.73333333333333,1822,01:56,6,11
5,01.55,,60.766666666666666,1823,01:55,5,11
5,01.54,11,60.8,1824,01:54,5,11
5,01.53,11,60.833333333333336,1825,01:53,5,11
5,01.52,11,60.86666666666667,1826,01:52,5,11
5,01.51,11,60.9,1827,01:51,5,11
5,01.50,11,60.93333333333333,1828,01:50,5,11
5,01.49,11,60.96666666666667,1829,01:49,5,11
5,01.48,11,61.0,1830,01:48,5,11
5,01.47,11,61.03333333333333,1831,01:47,5,11
5,01.46,11,61.06666666666667,1832,01:46,5,11
5,01.45,11,61.1,1833,01:45,5,11
5,01.44,11,61.13333333333333,1834,01:44,5,11
5,01.43,11,61.16666666666666,1835,01:43,5,11
5,01.42,,61.2,1836,01:42,5,11
5,01.41,11,61.23333333333333,1837,01:41,5,11
5,01.40,11,61.266666666666666,1838,01:40,5,11
,01.39,,61.3,1839,01:39,5,11
5,01.38,11,61.333333333333336,1840,01:38,5,11
5,01.37,,61.36666666666667,1841,01:37,5,11
5,"01,.36",,61.4,1842,01:36,5,11
5,01.35,,61.43333333333333,1843,01:35,5,11
5,01.34',11,61.46666666666667,1844,01:34,5,11
5,01.33,11,61.5,1845,01:33,5,11
5,01.32,11,61.53333333333333,1846,01:32,5,11
5,01.31,11,61.56666666666667,1847,01:31,5,11
5,01.30,11,61.6,1848,01:30,5,11
5,01.29,,61.63333333333333,1849,01:29,5,11
5,01.28,11,61.66666666666666,1850,01:28,5,11
5,01.27,11,61.7,1851,01:27,5,11
5,01.26,11,61.73333333333333,1852,01:26,5,11
5,01.25,,61.766666666666666,1853,01:25,5,11
5,01.24,11,61.8,1854,01:24,5,11
5,01.23,,61.833333333333336,1855,01:23,5,11
5,01.22,11,61.86666666666667,1856,01:22,5,11
5,01.21,11,61.9,1857,01:21,5,11
5,01.20,11,61.93333333333333,1858,01:20,5,11
5,01.19,11,61.96666666666667,1859,01:19,5,11
5,01.18,,62.0,1860,01:18,5,11
5,01.17,11,62.03333333333333,1861,01:17,5,11
5,01.16,11,62.06666666666667,1862,01:16,5,11
5,01.15,11,62.1,1863,01:15,5,11
5,01.14,11,62.13333333333333,1864,01:14,5,11
5,01.13,11,62.16666666666666,1865,01:13,5,11
5,01:12,,62.2,1866,01:12,5,11
5,01.11,11,62.23333333333333,1867,01:11,5,11
5,01.10,,62.266666666666666,1868,01:10,5,11
5,01.09,,62.3,1869,01:09,5,11
5,01.08,11,62.333333333333336,1870,01:08,5,11
5,01.07,11,62.36666666666667,1871,01:07,5,11
5,"01,06",,62.4,1872,01:06,5,11
L5,01.05,11,62.43333333333333,1873,01:05,5,11
5,,,62.46666666666667,1874,01:04,5,11
5,,,62.5,1875,01:03,5,11
5,,,62.53333333333333,1876,01:02,5,11
5,,,62.56666666666667,1877,01:01,5,11
5,,,62.6,1878,01:00,5,11
5,,,62.63333333333333,1879,00:59,5,11
5,,,62.96666666666667,1889,00:58,5,11
5,,,63.333333333333336,1900,00:57,5,11
5,,,63.36666666666667,1901,00:56,5,11
6,,,63.8,1914,00:55,6,11
6,,,63.833333333333336,1915,00:54,6,11
6,,,63.86666666666667,1916,00:53,6,11
6,,,63.9,1917,00:52,6,11
6,,,63.93333333333333,1918,00:51,6,11
6,00 19,11,63.96666666666667,1919,00:50,6,11
6,00.18,11,64.0,1920,00:18,6,11
6,00.17,11,64.03333333333333,1921,00:17,6,11
6,00.16,11,64.06666666666666,1922,00:16,6,11
6,,,64.1,1923,00:15,6,11
6,Cra,11,64.13333333333334,1924,00:14,6,11
6,Lr45,11,64.16666666666667,1925,00:13,6,11
6,Lr47,11,64.2,1926,00:12,6,11
6,d[,,64.23333333333333,1927,00:11,6,11
6,DCe,,64.26666666666667,1928,00:10,6,11
6,DiCfcft,,64.3,1929,00:09,6,11
6,DiCfcet,,64.33333333333333,1930,00:08,6,11
6,DCFE,,64.36666666666666,1931,00:07,6,11
6,DiCfct,,64.4,1932,00:06,6,11
6,DCFc,,64.43333333333334,1933,00:05,6,11
6,"00,i04",,64.46666666666667,1934,00:04,6,11
6,00j0a,,64.5,1935,00:03,6,11
6,0i0z,,64.53333333333333,1936,00:02,6,11
6,DO C1,11,64.56666666666666,1937,00:01,6,11
6,Ged,,64.6,1938,00:00,6,11
6,02.04,11,64.63333333333334,1939,02:04,6,11
6,02.03,11,64.66666666666667,1940,02:03,6,11
6,02.02,11,64.7,1941,02:02,6,11
6,02.01,,64.73333333333333,1942,02:01,6,11
6,02.00,11,64.76666666666667,1943,02:00,6,11
6,01.59,11,64.8,1944,01:59,6,11
6,01.58,11,64.83333333333333,1945,01:58,6,11
6,01.57,11,64.86666666666666,1946,01:57,6,11
6,01.56,11,64.9,1947,01:56,6,11
6,01.55,,64.93333333333334,1948,01:55,6,11
6,01.54,,64.96666666666667,1949,01:54,6,11
6,01.53,11,65.0,1950,01:53,6,11
6,01.52,11,65.03333333333333,1951,01:52,6,11
6,01.51,,65.06666666666666,1952,01:51,6,11
6,01.50,,65.1,1953,01:50,6,11
6,01.49,,65.13333333333334,1954,01:49,6,11
6,01.48,,65.16666666666667,1955,01:48,6,11
6,01.47,,65.2,1956,01:47,6,11
6,01.46,,65.23333333333333,1957,01:46,6,11
6,01.45,,65.26666666666667,1958,01:45,6,11
6,01.44,11,65.3,1959,01:44,6,11
6,01.43,,65.33333333333333,1960,01:43,6,11
6,01.42,,65.36666666666666,1961,01:42,6,11
6,01.41,,65.4,1962,01:41,6,11
